feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
Otu00129	status	colonized	-4.2457738948069	0.155220748389672	98	38	4.12204907485603e-47	1.10883120113627e-44
Otu00034	status	colonized	-5.914400894306	0.242929721891557	98	36	7.31282451134479e-43	9.83574896775874e-41
Otu00086	status	colonized	-4.91519346735383	0.217225945271326	98	40	2.93968904831762e-40	2.63592117999146e-38
Otu00186	status	colonized	-3.32308600886075	0.15360121348304	98	36	1.08390530437993e-38	7.28926317195501e-37
Otu00166	status	colonized	-3.69132405441649	0.20350908073842	98	36	8.91876187080008e-33	4.79829388649044e-31
Otu00192	status	colonized	-4.21822910970465	0.25317846650347	98	35	4.43190460652926e-30	1.98697056526062e-28
Otu00215	status	colonized	-3.31256938535759	0.200125082411205	98	36	7.07195576482851e-30	2.7176515724841e-28
Otu00020	status	colonized	-6.5652905992671	0.398871698422019	98	35	1.0557487408293e-29	3.54995514103852e-28
Otu00127	status	colonized	-4.35361394278267	0.273537545874614	98	35	1.12772671395801e-28	3.37064984505228e-27
Otu00146	status	colonized	-4.06083098368632	0.263135946252503	98	36	9.56379717108637e-28	2.57266143902223e-26
Otu00052	status	colonized	-5.54927094213504	0.367504105269456	98	39	4.23216245056525e-27	1.03495609018368e-25
Otu00141	status	colonized	-3.75996566028957	0.251551805980215	98	35	8.42086356311294e-27	1.88767691539782e-25
Otu00159	status	colonized	-3.52509835321585	0.241557079922243	98	36	4.18839808664074e-26	8.66676219466431e-25
Otu00175	status	colonized	-3.15140414898139	0.220149755099673	98	37	1.49566877707413e-25	2.87382072166386e-24
Otu00022	status	colonized	-6.45715638092382	0.452047324979427	98	33	1.720999551487e-25	3.08632586233336e-24
Otu00206	status	colonized	-2.13808962814253	0.151767614655785	98	35	4.24930713784909e-25	7.14414762550879e-24
Otu00043	status	colonized	-5.13581610280172	0.3671118378405	98	30	6.68736662731951e-25	1.05817742514644e-23
Otu00163	status	colonized	-3.28643221256106	0.240936827841119	98	32	3.39395743047661e-24	5.07208082665671e-23
Otu00174	status	colonized	-3.18112134181982	0.233632418657977	98	32	3.80162571932589e-24	5.38230167630876e-23
Otu00134	status	colonized	-3.76633189089475	0.278715186024858	98	41	6.14554783465334e-24	8.26576183760874e-23
Otu00217	status	colonized	-3.1115730894439	0.232846419781457	98	31	1.24172909863152e-23	1.5905958453899e-22
Otu00044	status	colonized	-4.9105603364442	0.403667134808438	98	33	3.72456180048839e-21	4.55412329241535e-20
Otu00121	status	colonized	-3.28110639097031	0.279568448395119	98	29	2.95927861107937e-20	3.46106933208848e-19
Otu00246	status	colonized	-2.50350855483647	0.215123202035386	98	40	4.78151690330747e-20	5.35928352912379e-19
Otu00023	status	colonized	-5.62144628015994	0.488763639429483	98	31	9.27780918354869e-20	9.98292268149839e-19
Otu00156	status	colonized	-2.3908385007522	0.210121399308725	98	31	1.69013293748903e-19	1.74863753917134e-18
Otu00018	status	colonized	-4.55169744786062	0.402624003256815	98	39	2.41738757508116e-19	2.40843428776604e-18
Otu00021	status	colonized	-5.19563399545623	0.462046072260547	98	28	3.24510609950653e-19	3.11761978845449e-18
Otu00336	status	colonized	-1.94496759815585	0.176387445398416	98	29	9.44475137047888e-19	8.76082109882352e-18
Otu00139	status	colonized	-2.45599289136988	0.223744056560499	98	40	1.20628869350482e-18	1.08163886184265e-17
Otu00113	status	colonized	-4.69040366870713	0.430996659947716	98	31	1.91462861492238e-18	1.66140354004555e-17
Otu00316	status	colonized	-1.59415422142322	0.15153491584331	98	28	1.14050365701749e-17	9.58735886680326e-17
Otu00248	status	colonized	-2.98189440233431	0.285255352614636	98	42	1.58401198228936e-17	1.29120976738133e-16
Otu00160	status	colonized	-3.05637023095794	0.292760844967468	98	34	1.69392602100559e-17	1.34019441073678e-16
Otu00204	status	colonized	-2.56487358751844	0.255205007925534	98	26	1.16003252613924e-16	8.91567855804158e-16
Otu00207	status	colonized	-3.09504936412071	0.309482254611037	98	28	1.48182961473466e-16	1.10725601767673e-15
Otu00326	status	colonized	-2.13823290027733	0.215043911010528	98	27	1.96918715733362e-16	1.43165228465606e-15
Otu00286	status	colonized	-1.91961429407863	0.197078462626664	98	28	5.37295117150017e-16	3.80348385561459e-15
Otu00075	status	colonized	-3.30556112868556	0.341509648401241	98	40	7.26969122791884e-16	5.01422292387223e-15
Otu00153	status	colonized	-3.22507802982813	0.333744216787832	98	30	7.86633728247799e-16	5.29011182246645e-15
Otu00388	status	colonized	-1.43658462686761	0.150851762469163	98	28	1.57411517787415e-15	1.03277312889792e-14
Otu00012	status	colonized	-3.90157230574529	0.410543445207815	98	25	1.73548745233408e-15	1.11153839209016e-14
Otu00078	status	colonized	-2.99745874368394	0.331027306926474	98	38	1.59431892571765e-14	9.97376258181508e-14
Otu00074	status	colonized	-3.25389260534289	0.361135798014864	98	25	1.98981564184819e-14	1.21650092649355e-13
Otu00185	status	colonized	-2.82226116212391	0.319046184770499	98	36	4.47609338825415e-14	2.67570915875637e-13
Otu00225	status	colonized	-2.79083786683622	0.323818664714394	98	41	1.37267144955173e-13	8.02714391150901e-13
Otu00305	status	colonized	-1.513485242334	0.176498886727167	98	26	1.70009821517746e-13	9.73034935920718e-13
Otu00324	status	colonized	-1.64630966881288	0.193252744764492	98	27	2.2400844919163e-13	1.22976067005201e-12
Otu00368	status	colonized	-1.63381097444946	0.191704408019021	98	25	2.20071652753668e-13	1.22976067005201e-12
Otu00161	status	colonized	-3.51498633348393	0.417935291033057	98	24	3.81844891301656e-13	2.05432551520291e-12
Otu00211	status	colonized	-2.30410433796156	0.275411646522685	98	34	4.74596119515158e-13	2.50326188528583e-12
Otu00070	status	colonized	-2.88236680263253	0.358414063215028	98	22	2.31518913445656e-12	1.19766514840157e-11
Otu00382	status	colonized	-1.18857513306756	0.148246280647693	98	23	2.60799376987911e-12	1.3236798567877e-11
Otu00400	status	colonized	-1.58016504383945	0.200442812006726	98	22	5.01089254288107e-12	2.49616684080557e-11
Otu00004	status	colonized	4.86134570567085	0.629819347257532	98	62	1.11385377778921e-11	5.35047618259461e-11
Otu00047	status	colonized	2.42435832184344	0.313960515135676	98	42	1.09662034498782e-11	5.35047618259461e-11
Otu00411	status	colonized	-1.07904898658394	0.139991805405048	98	21	1.17298425480558e-11	5.53566253583686e-11
Otu00264	status	colonized	-1.28294954107648	0.166590410857219	98	24	1.21175649575329e-11	5.62004305789024e-11
Otu00224	status	colonized	-2.07847754867163	0.271517419240598	98	21	1.51478647791305e-11	6.90639936540016e-11
Otu00232	status	colonized	-1.58881791746525	0.207663492100841	98	22	1.54521547058035e-11	6.92771602643525e-11
Otu00009	status	colonized	-4.24769183786632	0.561765512646167	98	23	2.38067637730352e-11	1.04983925490926e-10
Otu00063	status	colonized	-1.63496423302481	0.219093040622932	98	19	3.83118692831457e-11	1.6622407801881e-10
Otu00048	status	colonized	4.1788953729113	0.560726114017964	98	41	4.01523163570893e-11	1.71444017461223e-10
Otu00581	status	colonized	-0.928104054132017	0.125561850397035	98	22	5.38123329506277e-11	2.26179961933107e-10
Otu00036	status	colonized	-3.39984665181711	0.462736899950389	98	21	6.65465081034782e-11	2.75400164305164e-10
Otu00013	status	colonized	3.80500918032015	0.520925252238096	98	51	8.17100952486833e-11	3.33030539725694e-10
Otu00302	status	colonized	-0.745539527046517	0.102251875857045	98	20	8.69963487481255e-11	3.47435667315842e-10
Otu00369	status	colonized	-1.18464062430309	0.162519638424348	98	21	8.78276036337444e-11	3.47435667315842e-10
Otu00184	status	colonized	-2.06037088593389	0.283364770039603	98	21	9.57662346817717e-11	3.73349523614443e-10
Otu00143	status	colonized	-1.78762909288034	0.247757204010139	98	20	1.24983949163739e-10	4.80295461786368e-10
Otu00053	status	colonized	-2.10726453542252	0.296685918115254	98	22	2.13420463571137e-10	8.08593023952617e-10
Otu00376	status	colonized	-1.03621216224012	0.147604365260013	98	20	3.15400400553325e-10	1.17837094095617e-09
Otu00370	status	colonized	-0.901358185683641	0.132449399972219	98	23	8.67160302758828e-10	3.19542632112500e-09
Otu00475	status	colonized	-0.970940878475831	0.144036289388752	98	19	1.17172116249012e-09	4.25936476634924e-09
Otu00274	status	colonized	-2.15608194138089	0.333659614545212	98	35	4.27422446771978e-09	1.53302184242216e-08
Otu00365	status	colonized	-1.03970629783323	0.161410740643638	98	19	4.69817915250095e-09	1.66290814739836e-08
Otu00304	status	colonized	-0.97235891685135	0.154333275154877	98	20	8.96252310797302e-09	3.13106326759057e-08
Otu00033	status	colonized	-1.51233784225131	0.240325925285994	98	17	9.27539659057425e-09	3.17147285295664e-08
Otu00437	status	colonized	-0.804186148707121	0.127811883264661	98	17	9.31399090645259e-09	3.17147285295664e-08
Otu00335	status	colonized	-1.2762173935311	0.203415072210062	98	25	1.01100955602126e-08	3.37723372425928e-08
Otu00425	status	colonized	-0.995451435113901	0.158696511902817	98	20	1.01693654894053e-08	3.37723372425928e-08
Otu00272	status	colonized	-1.37980796925516	0.222374194463889	98	19	1.38391448314689e-08	4.48521681887365e-08
Otu00483	status	colonized	-0.715996029630532	0.11537605297798	98	18	1.37848228696572e-08	4.48521681887365e-08
Otu00148	status	colonized	-2.61891410954432	0.423075649784907	98	39	1.47939256378797e-08	4.7375785673686e-08
Otu00006	status	colonized	4.97671614924026	0.80455748152034	98	43	1.51002717639818e-08	4.77879188766011e-08
Otu00120	status	colonized	-1.58926007810601	0.257586942289926	98	17	1.62244715231785e-08	5.07486376713375e-08
Otu00300	status	colonized	-1.39243117319858	0.22597257351969	98	17	1.68114286499272e-08	5.19801644463267e-08
Otu00059	status	colonized	-1.80501416723234	0.295230734706338	98	16	2.08857582954063e-08	6.38439656984578e-08
Otu00243	status	colonized	-1.39612257162222	0.229047733739134	98	32	2.27099539514376e-08	6.86401978981654e-08
Otu00041	status	colonized	-2.20152331117362	0.364261784870863	98	76	2.8634429327111e-08	8.55851276554763e-08
Otu00017	status	colonized	-1.56306908593267	0.259696943735667	98	16	3.20293127071642e-08	9.46800562442547e-08
Otu00362	status	colonized	-1.21828279279944	0.203585189423048	98	18	3.74089309570876e-08	1.09380461168006e-07
Otu00360	status	colonized	-0.792968918996883	0.133886614153697	98	17	4.92122666996907e-08	1.4234515851846e-07
Otu00494	status	colonized	-1.05820624848923	0.179503473525932	98	15	5.56177881616613e-08	1.59161542717946e-07
Otu00170	status	colonized	-2.02169431075405	0.343570825632437	98	19	5.83580882691663e-08	1.65245534151639e-07
Otu00383	status	colonized	-1.21567824159749	0.207220482455667	98	19	6.31459411908271e-08	1.76940189378463e-07
Otu00064	status	colonized	-3.82779808588394	0.656105375493376	98	55	7.29156683538755e-08	2.02209430795799e-07
Otu00056	status	colonized	2.35800967718791	0.408825541656275	98	36	9.77295174229427e-08	2.68257552926241e-07
Otu00398	status	colonized	-0.848614694376709	0.148065183132612	98	16	1.14696214020905e-07	3.11649308804277e-07
Otu00076	status	colonized	-3.06988351397218	0.542104994919677	98	46	1.54798584622541e-07	4.16408192634635e-07
Otu00028	status	colonized	-3.03133460523527	0.538892518625227	98	14	1.82522865499773e-07	4.8612525563801e-07
Otu00032	status	colonized	2.30280553765573	0.410660957504794	98	35	1.9701730263601e-07	5.19584847147909e-07
Otu00164	status	colonized	-1.67174631016911	0.298797134746238	98	34	2.08142284147041e-07	5.43594897432563e-07
Otu00253	status	colonized	-0.92471132758921	0.166392556530762	98	17	2.44920821969984e-07	6.33497126056979e-07
Otu00125	status	colonized	2.030232130956	0.366287210797574	98	32	2.60982421375209e-07	6.62304446697465e-07
Otu00432	status	colonized	-0.459459459459459	0.08288557173629	98	14	2.60344623629496e-07	6.62304446697465e-07
Otu00419	status	colonized	-0.750132094653066	0.136552173937432	98	16	3.22958318855933e-07	8.11923250207906e-07
Otu00029	status	colonized	-2.49134376138093	0.455908673097197	98	16	3.65571045770697e-07	9.02189094608417e-07
Otu00189	status	colonized	-1.68200010725857	0.307687545543298	98	34	3.62415329989814e-07	9.02189094608417e-07
Otu00280	status	colonized	-1.51744733969204	0.279422253028865	98	14	4.22823456532267e-07	1.03399554370163e-06
Otu00361	status	colonized	-1.0877723040533	0.201236581171129	98	16	4.71017448785036e-07	1.1414747182268e-06
Otu00133	status	colonized	-1.4666076675301	0.27436809901559	98	21	6.08435358729862e-07	1.46133135266369e-06
Otu00351	status	colonized	-1.25208416256641	0.235363199284359	98	15	6.78341507150585e-07	1.61481296834962e-06
Otu00618	status	colonized	-0.54513310814709	0.102808625663315	98	14	7.30236207717399e-07	1.72310122698228e-06
Otu00151	status	colonized	-1.19906151839471	0.22749392212214	98	14	8.34890970838061e-07	1.95291887961251e-06
Otu00227	status	colonized	-1.48842266638157	0.284436275990619	98	23	9.79355787780911e-07	2.2710923009747e-06
Otu00008	status	colonized	4.11367495896141	0.7880580331755	98	35	1.03383337944958e-06	2.37693315446101e-06
Otu00219	status	colonized	-0.951516178756645	0.184471635762821	98	15	1.34032343750834e-06	3.05548309059106e-06
Otu00584	status	colonized	-0.421215202722193	0.0826894891331977	98	13	1.75066660939575e-06	3.95738922628116e-06
Otu00399	status	colonized	-0.806804028146379	0.159121218250175	98	14	1.93039088393993e-06	4.32729289816535e-06
Otu00599	status	colonized	-0.747615624264107	0.147731549794906	98	12	2.00980212484868e-06	4.46807249243219e-06
Otu00385	status	colonized	-0.599187162201144	0.118564053820323	98	13	2.06830226210725e-06	4.56043695497417e-06
Otu00251	status	colonized	-0.513513513513514	0.102532136111192	98	13	2.49416390482808e-06	5.45471618210368e-06
Otu00132	status	colonized	1.07926975793566	0.216710243447479	98	31	2.79920453395922e-06	6.07246790028251e-06
Otu00069	status	colonized	-2.2199542060841	0.449188738896944	98	50	3.27195161793124e-06	7.04123988178802e-06
Otu00263	status	colonized	-0.724696788951812	0.147608514221868	98	13	3.73675328266182e-06	7.94266904019551e-06
Otu00600	status	colonized	-0.696078040599012	0.141804234524143	98	14	3.74988463979491e-06	7.94266904019551e-06
Otu00092	status	colonized	1.31622535565433	0.268864075033479	98	30	3.95717504410359e-06	8.31625067862394e-06
Otu00287	status	colonized	1.14848930582642	0.234933559708862	98	30	4.07031337355471e-06	8.48770773245129e-06
Otu00504	status	colonized	-0.648034592527026	0.133361025773933	98	12	4.58450677296125e-06	9.48640247635827e-06
Otu00188	status	colonized	-1.73659173191916	0.358021971694321	98	13	4.74950862225662e-06	9.7528077815804e-06
Otu00014	status	colonized	2.89625342677398	0.600228851586349	98	29	5.26013866018275e-06	1.07195249968876e-05
